Name,Pancard,Address,State,City,CCIT_DGIT_Exemptions,CCIT,CIT,Approved_under_Section,Date_of_order,Date_of_withdrawal,Date_of_Expiry,Remarks
INDIA INCLUSION FOUNDATION,AABTI3598J,"No.250/1, 16th and 17th Cross, 
Sampige Road, Malleshwaram,
Bangalore-560003.",KARNATAKA,BANGALORE,PR.CCIT BENGALURU,CCIT(E) NEW DELHI,CIT(E) BENGALURU,12A,30/03/3017, -  , -  , - 
INDIAN WILDLIFE CONSERVATION TRUST,AABTI2355M,"Flat No. D.110, 
Brigade Gardenia Apartments, RBI Layout,
J P Nagar, 7th Phase,
Bengaluru-560 078.
",KARNATAKA,BANGALORE,PR.CCIT BENGALURU,CCIT(E) NEW DELHI,CIT(E) BENGALURU ,80G,19/08/3016, -  , -  , - 
VATSALYA URBAN AND RURAL DEVELOPMENT TRUST,AABTV7605B,"2nd Cross,
Rajendranagar,
",KARNATAKA,SHIMOGA,PR.CCIT BENGALURU,CCIT(E) NEW DELHI,CIT(E) BENGALURU,80G,28/06/2106, -  , -  , - 
PREMA EDUCATIONAL TRUST,AACTP2206K,"YUGUL KUNJ, ROAD NO. 16, RAJEEV NAGAR, PATNA-800024",BIHAR,PATNA,"PR.CCIT,PATNA","CCIT(E),NEW DELHI","CIT(E),PATNA",80G(5)(vi),6/8/05, -  , -  , - 
KDP Charitable Trust,AACTK2877K,"No.80, First Floor, 6th Main, 2nd Cross, J.P.Nagar 3rd Phase, Bengaluru-560078.",KARNATAKA,BANGALORE,PR.CCIT BENGALURU,CCIT (E) NEW DELHI ,CIT (E) BENGALURU,12A,24/07/2047, -  , -  , - 
BHARATIA INFRA CHARITABLE TRUST,AACTB 5468P,"201, ROYAL ARCADE, ULUBARI, ASSAM- 781007",ASSAM,GUWAHATI,GUWAHATI,"CCIT, NEW DELHI","CIT, KOL",12AA,29/07/2029, -  , -  , - 
PRAGATHI EDUCATIONAL SOCIETY,AACTP5112C,"SARADA NAGAR, CHILLAKUR, SPSR NELLORE DIST.-524112
",ANDHRA PRADESH,NELLORE,CCIT(E) NEW DELHI,CCIT(E) NEW DELHI,CIT(E) HYD,12A,31/08/2018, -  , -  , - 
SRI CHAKRA SEVA TRUST,AAPTS9687N,"536 8 MAIN 4 CROSS RPC LAYOUT, VIJAYANAGAR 2 STAGE, BANGALORE-560104",KARNATAKA,BANGALORE,PR.CCIT BENGALURU​,CCIT(E) NEW DELHI,CIT(E) BENGALURU,12A,19/02/2018, -  , -  , - 
SHRI SHARADA POOJA SAMITHI,AASTS9424Q,"11 SRINIVASA, 29TH MAIN ROAD, BENGALURU-560076",KARNATAKA,BANGALORE,PR.CCIT BENGALURU,CCIT(E) NEW DELHI,CIT(E) BENGALURU,12A,19/02/2018, -  , -  , - 
SAFE FOUNDATION,AAJTS4343P,"NO 8/2 2ND BLOCK, 1ST MAIN THYAGARAJA NAGAR, BANGALORE-560028.",KARNATAKA,BANGALORE,PR.CCIT BENGALURU,CCIT(E) NEW DELHI,CIT(E) BENGALURU,12A,16/02/2018, -  , -  , - 
SAFE FOUNDATION,AAJTS4343P,"NO 8/2 2ND BLOCK, 1ST MAIN THYAGARAJA NAGAR, BANGALORE-560028.",KARNATAKA,BANGALORE,PR.CCIT BENGALURU,CCIT(E) NEW DELHI,CIT(E) BENGALURU,80G,16/02/2018, -  , -  , - 
M/S ST. JOHN'S HOSPITAL,AABTS6627A,"KATTAPPANA, IDUKKI",KERALA,KOCHI,"PRINCIPAL CHIEF COMMISSIONER OF INCOME TAX , KERALA",CHIEF COMMISSIONER OF INCOME TAX-1,"COMMISSIONER OF INCOME TAX (EXEMPTIONS) , KOCHI",17,12/2/18, -  , -  , - 
M/S JUBILEE MISSION MEDICAL COLLEGE HOSPITAL TRUST,AAAAJ1080A,"P.B.NO.737, THRISSUR-680 005",KERALA,THRISSUR,"PRINCIPAL CHIEF COMMISSIONER OF INCOME TAX, KERALA","CHIEF COMMISSIONER OF INCOME TAX, KOCHI-1","COMMISSIONER OF INCOME TAX (EXEMPTIONS) , KOCHI ",17,12/2/18, -  , -  , - 
SCHOOL DEVLOPMENT AND MANAGEMENT COMMITTEE GASSS,AATTS7104G,"RAM NAGAR, KOTHKHAWADA, CHAKSU, JAIPUR(RAJ.)",RAJASTHAN,JAIPUR,RAJASTHAN,EXEMPTION NEW DELHI,EXEMPTION JAIPUR,12AA,31/01/2018, -  , -  , - 
SCHOOL DEVLOPMENT AND MANAGEMENT COMMITTEE GASSS,AATTS7104G,"RAM NAGAR, KOTHKHAWADA, CHAKSU, JAIPUR(RAJ.)",RAJASTHAN,JAIPUR,RAJASTHAN,EXEMPTION NEW DELHI,EXEMPTION JAIPUR,80G,31/01/2018, -  , -  , - 
SDMC GOVT SR SECONDARY SCHOOL BASNI TAMBOLIYA JODHPUR,AATAS1646J,"BASNI, TAMBOLIYA, JODHPUR(RAJ.)",RAJASTHAN,JODHPUR,RAJASTHAN,EXEMPTION NEW DELHI,EXEMPTION JAIPUR,12AA,31/01/2018, -  , -  , - 
SDMC GOVT SR SECONDARY SCHOOL BASNI TAMBOLIYA JODHPUR,AATAS1646J,"BASNI, TAMBOLIYA, JODHPUR(RAJ.)",RAJASTHAN,JODHPUR,RAJASTHAN,EXEMPTION NEW DELHI,EXEMPTION JAIPUR,80G,31/01/2018, -  , -  , - 
